;D��;����;����;����;����;T���;����� ����;����� ��. ����.;����� ����;����� ��� ���⠡����;���. ��� (����� �� ���);P�;����쭠� ���⭮��� ���� ;G_total;���;���
804;7,94;359,60;101,80;53,00;103,20;32,50;214,70;83,60;0,40;131,30;56,50;93,60;0,6694;2,78;311,91;
804;9,53;338,10;102,40;58,80;103,00;38,60;290,59;104,70;1,40;158,50;56,50;92,90;0,6694;3,70;288,60;
804;11,11;314,80;100,60;63,60;102,60;43,40;368,04;114,30;1,90;172,30;56,50;91,40;0,6694;4,52;248,79;
804;12,70;291,50;99,00;64,70;102,00;46,10;434,66;121,30;3,30;181,50;56,50;89,20;0,6694;5,22;223,56;
804;14,29;270,30;99,50;64,00;104,40;49,90;483,28;129,80;4,60;190,60;56,50;89,70;0,6694;5,77;215,15;
804;9,53;286,60;106,19;57,50;102,64;38,98;251,70;76,80;0,60;119,00;48,30;90,70;0,6750;3,08;241,13;
807;7,94;354,20;101,57;56,00;105,30;33,00;234,86;56,07;0,00;90,40;50,86;100,90;0,66;;;0,188
807;9,53;349,10;103,32;61,00;105,20;39,06;326,22;73,89;0,00;118,00;50,86;100,10;0,66;;;0,178
807;11,11;344,10;105,59;65,00;105,20;44,90;429,72;92,13;1,01;146,00;50,86;102,00;0,66;;;0,169
807;12,70;343,00;108,14;42,00;105,10;49,84;532,28;109,81;1,38;175,50;50,86;103,80;0,66;;;0,162
807;7,94;365,90;101,42;52,00;105,90;28,09;243,64;70,73;1,14;117,30;;93,20;0,66;;;0,23
807;9,53;342,30;104,18;58,00;105,70;35,10;313,85;79,58;1,66;129,70;;92,00;0,66;;;0,201
807;11,11;312,30;103,00;61,00;105,20;41,11;395,00;85,50;2,59;139,70;;93,70;0,66;;;0,172
807;12,70;291,70;103,92;62,00;104,50;44,14;435,04;86,21;3,16;137,70;;89,60;0,66;;;0,157
807;14,29;263,00;107,54;63,00;103,40;49,75;494,59;88,07;3,51;142,20;;90,30;0,66;;;0,141
807;9,53;292,00;105,03;56,00;104,60;37,79;273,40;59,90;0,80;94,00;49,70;92,10;0,67;;;0,172
20503;7,94;442,70;99,17;37,00;105,42;16,20;310,78;150,07;1,20;492,80;56,70;99,40;0,6540;4,23;385,42;
20503;9,53;388,60;86,75;48,00;105,32;22,03;375,37;138,98;0,86;238,30;56,70;99,70;0,6540;4,71;295,50;
20503;12,70;308,70;92,46;54,00;105,22;35,41;473,78;151,79;0,70;245,00;56,70;99,20;0,6540;5,73;255,68;
20503;14,29;270,40;81,15;52,00;105,12;33,83;488,09;143,15;0,43;221,20;56,70;98,90;0,6540;5,78;233,96;
20503;15,88;239,30;79,54;51,00;105,02;37,26;492,51;137,68;0,41;209,70;56,70;100,80;0,6540;5,76;223,11;
20503;14,29;285,30;72,58;50,00;100,21;31,99;459,31;114,88;0,34;172,50;56,70;97,00;0,6540;5,25;199,63;
20503;11,11;296,80;76,82;50,00;102,38;24,80;355,02;109,27;0,33;164,00;56,70;98,00;0,6540;4,25;245,68;
20503;7,94;458,50;89,43;60,00;105,60;31,18;287,95;106,66;0,49;163,00;55,40;89,60;0,6822;3,72;294,59;
20503;9,53;452,70;98,18;66,00;105,49;40,51;402,79;143,01;2,18;218,90;55,40;85,50;0,6822;5,17;282,24;
20503;12,70;437,20;105,98;74,00;105,47;51,38;654,56;230,98;4,56;354,60;55,40;93,80;0,6822;8,40;280,56;
20503;14,29;426,10;106,77;75,00;105,42;52,76;742,11;272,77;6,25;421,60;55,40;92,30;0,6822;9,64;292,24;
20503;15,87;413,90;109,39;75,00;105,36;55,51;846,82;302,62;8,34;469,60;55,40;87,70;0,6822;10,93;284,08;
